FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.07%       4.057ms         0.07%       4.057ms      10.143us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.07%       4.041ms         0.07%       4.041ms      10.102us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_train_epoc...         0.05%       3.036ms         0.07%       3.993ms     399.300us       0.000us         0.00%      16.000us       1.600us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.06%       3.875ms         0.06%       3.875ms       9.688us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.06%       3.796ms         0.06%       3.796ms     379.600us       0.000us         0.00%       0.000us       0.000us            10  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       3.506ms         0.06%       3.506ms       1.738us     230.000us         0.37%     230.000us       0.114us          2017  
                                  cudaStreamSynchronize         0.05%       3.317ms         0.05%       3.317ms       3.211us      82.000us         0.13%      82.000us       0.079us          1033  
[pl][profile][Callback]TQDMProgressBar.on_train_epoc...         0.05%       3.211ms         0.05%       3.211ms     321.100us       0.000us         0.00%       0.000us       0.000us            10  
                                     UnsqueezeBackward0         0.01%     863.000us         0.05%       2.886ms       7.215us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.03%       2.004ms         0.03%       2.004ms     200.400us       0.000us         0.00%       0.000us       0.000us            10  
                                   cudaFuncSetAttribute         0.03%       1.870ms         0.03%       1.872ms       0.931us     187.000us         0.30%     187.000us       0.093us          2010  
                                             aten::view         0.03%       1.797ms         0.03%       1.797ms       2.246us       0.000us         0.00%       0.000us       0.000us           800  
                               cudaPointerGetAttributes         0.02%       1.513ms         0.03%       1.520ms       3.619us      48.000us         0.08%      48.000us       0.114us           420  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.02%       1.403ms         0.02%       1.403ms       1.114us     106.000us         0.17%     106.000us       0.084us          1259  
                                         cudaEventQuery         0.02%       1.329ms         0.02%       1.333ms       3.174us      36.000us         0.06%      36.000us       0.086us           420  
                                  cudaStreamIsCapturing         0.02%       1.165ms         0.02%       1.165ms       1.410us      77.000us         0.12%      77.000us       0.093us           826  
                                             aten::set_         0.02%       1.100ms         0.02%       1.100ms       3.780us       0.000us         0.00%       0.000us       0.000us           291  
                                       aten::is_nonzero         0.00%      95.000us         0.02%       1.056ms      27.077us       0.000us         0.00%      12.000us       0.308us            39  
                                               cudaFree         0.01%     814.000us         0.01%     814.000us     135.667us       0.000us         0.00%       0.000us       0.000us             6  
                                        aten::new_empty         0.00%     149.000us         0.01%     714.000us      11.516us       0.000us         0.00%       0.000us       0.000us            62  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.01%     663.000us         0.01%     663.000us      66.300us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.01%     656.000us         0.01%     656.000us      59.636us       0.000us         0.00%       0.000us       0.000us            11  
                                             cudaMalloc         0.01%     642.000us         0.01%     642.000us      91.714us       1.000us         0.00%       1.000us       0.143us             7  
                                               aten::lt         0.01%     376.000us         0.01%     637.000us      33.526us      19.000us         0.03%      19.000us       1.000us            19  
                                               aten::ne         0.01%     371.000us         0.01%     546.000us      34.125us      14.000us         0.02%      16.000us       1.000us            16  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.01%     437.000us         0.01%     437.000us      39.727us       0.000us         0.00%       0.000us       0.000us            11  
                                           AddBackward0         0.01%     435.000us         0.01%     435.000us       0.121us       0.000us         0.00%       0.000us       0.000us          3600  
                                               aten::eq         0.00%     226.000us         0.01%     349.000us      23.267us      11.000us         0.02%      13.000us       0.867us            15  
                                          cudaHostAlloc         0.00%     273.000us         0.00%     273.000us      39.000us       1.000us         0.00%       1.000us       0.143us             7  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     268.000us         0.00%     268.000us      24.364us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     230.000us         0.00%     230.000us      23.000us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.validatio...         0.00%     208.000us         0.00%     208.000us      18.909us       0.000us         0.00%       0.000us       0.000us            11  
    [pl][profile][Callback]TQDMProgressBar.on_train_end         0.00%     206.000us         0.00%     206.000us     206.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::zeros_like         0.00%      30.000us         0.00%     203.000us      25.375us       0.000us         0.00%       1.000us       0.125us             8  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     199.000us         0.00%     199.000us      19.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_en...         0.00%     195.000us         0.00%     195.000us      17.727us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_train_epoch_e...         0.00%     189.000us         0.00%     189.000us      18.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_ba...         0.00%     176.000us         0.00%     176.000us      16.000us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%     176.000us         0.00%     176.000us      17.600us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     174.000us         0.00%     174.000us      17.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_ba...         0.00%     172.000us         0.00%     172.000us      17.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     154.000us         0.00%     154.000us      14.000us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_train_epoch_s...         0.00%     154.000us         0.00%     154.000us      15.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.validatio...         0.00%     151.000us         0.00%     151.000us      13.727us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     148.000us         0.00%     148.000us      13.455us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelSummary.on_validation_st...         0.00%     145.000us         0.00%     145.000us      14.500us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     141.000us         0.00%     141.000us      12.818us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     141.000us         0.00%     141.000us      14.100us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.00%     140.000us         0.00%     140.000us      12.727us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     138.000us         0.00%     138.000us      13.800us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%     130.000us         0.00%     130.000us      11.818us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::resize_         0.00%     129.000us         0.00%     129.000us       2.389us       0.000us         0.00%       0.000us       0.000us            54  
[pl][profile][Callback]ModelSummary.on_validation_ep...         0.00%     128.000us         0.00%     128.000us      11.636us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]TQDMProgressBar.on_train_star...         0.00%     128.000us         0.00%     128.000us     128.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     124.000us         0.00%     124.000us      11.273us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     124.000us         0.00%     124.000us      11.273us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Strategy]SingleDeviceStrategy.on_valid...         0.00%     124.000us         0.00%     124.000us      11.273us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.00%     123.000us         0.00%     123.000us      11.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     123.000us         0.00%     123.000us      11.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     123.000us         0.00%     123.000us      11.182us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%     122.000us         0.00%     122.000us      12.200us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     121.000us         0.00%     121.000us      11.000us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%     120.000us         0.00%     120.000us      12.000us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     119.000us         0.00%     119.000us      11.900us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     115.000us         0.00%     115.000us      11.500us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%     114.000us         0.00%     114.000us      10.364us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::random_         0.00%     114.000us         0.00%     114.000us      10.364us       0.000us         0.00%       0.000us       0.000us            11  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%     114.000us         0.00%     114.000us      11.400us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.00%     113.000us         0.00%     113.000us      11.300us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%     111.000us         0.00%     111.000us      11.100us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Strategy]SingleDeviceStrategy.on_valid...         0.00%     110.000us         0.00%     110.000us      11.000us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     107.000us         0.00%     107.000us      10.700us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%     105.000us         0.00%     105.000us      10.500us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][LightningModule]Generator_X1.on_valida...         0.00%     105.000us         0.00%     105.000us      10.500us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelSummary.on_validation_ep...         0.00%     103.000us         0.00%     103.000us      10.300us       0.000us         0.00%       0.000us       0.000us            10  
                                          aten::detach_         0.00%      79.000us         0.00%      99.000us       2.062us       0.000us         0.00%       0.000us       0.000us            48  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%      98.000us         0.00%      98.000us       9.800us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      98.000us         0.00%      98.000us       9.800us       0.000us         0.00%       0.000us       0.000us            10  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      97.000us         0.00%      97.000us       9.700us       0.000us         0.00%       0.000us       0.000us            10  
                                            aten::isnan         0.00%      12.000us         0.00%      96.000us      32.000us       0.000us         0.00%       4.000us       1.333us             3  
                                    aten::scalar_tensor         0.00%      69.000us         0.00%      69.000us       3.450us       0.000us         0.00%       0.000us       0.000us            20  
[pl][profile][LightningDataModule]SSLDataModule_Unla...         0.00%      69.000us         0.00%      69.000us      23.000us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      47.000us         0.00%      47.000us      47.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               aten::gt         0.00%      24.000us         0.00%      39.000us      19.500us       1.000us         0.00%       1.000us       0.500us             2  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      38.000us         0.00%      38.000us      12.667us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][Callback]TQDMProgressBar.on_save_check...         0.00%      37.000us         0.00%      37.000us      12.333us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      33.000us         0.00%      33.000us      11.000us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][LightningModule]Generator_X1.on_save_c...         0.00%      29.000us         0.00%      29.000us       9.667us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][Callback]ModelSummary.on_save_checkpoi...         0.00%      28.000us         0.00%      28.000us       9.333us       0.000us         0.00%       0.000us       0.000us             3  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      27.000us         0.00%      27.000us       9.000us       0.000us         0.00%       0.000us       0.000us             3  
                                      aten::result_type         0.00%      24.000us         0.00%      24.000us       0.003us       0.000us         0.00%       0.000us       0.000us          8000  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      22.000us         0.00%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us             1  
                                                detach_         0.00%      20.000us         0.00%      20.000us       0.417us       0.000us         0.00%       0.000us       0.000us            48  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      16.000us         0.00%      16.000us      16.000us       0.000us         0.00%       0.000us       0.000us             1  
       [pl][profile][Callback]ModelSummary.on_train_end         0.00%      15.000us         0.00%      15.000us      15.000us       0.000us         0.00%       0.000us       0.000us             1  
      [pl][profile][Callback]TQDMProgressBar.on_fit_end         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
     [pl][profile][Callback]ModelSummary.on_train_start         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningDataModule]SSLDataModule_Unla...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
         [pl][profile][Callback]ModelSummary.on_fit_end         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_fit_en...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
        [pl][profile][Callback]TQDMProgressBar.teardown         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaDeviceSynchronize         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]TQDMProgressBar.on_sanity_che...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
           [pl][profile][Callback]ModelSummary.teardown         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
    [pl][profile][LightningModule]Generator_X1.teardown         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelSummary.on_sanity_check_...         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      55.000us         0.09%      55.000us       1.000us            55  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.597ms         2.54%       1.597ms       0.450us          3548  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            27  
                                       aten::lift_fresh         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            48  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       1.000us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     119.000us         0.19%     119.000us       0.118us          1010  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.00%       1.000us       0.500us             2  
                                     aten::resolve_conj         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            20  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            20  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      54.000us         0.09%      54.000us       0.129us           420  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.67%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       3.131ms         4.98%       3.131ms       3.727us           840  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     842.000us         1.34%     842.000us       1.002us           840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.67%     420.000us       1.000us           420  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.67%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       2.794ms         4.44%       2.794ms       7.164us           390  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.560ms         2.48%       1.560ms       1.333us          1170  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.667ms         5.83%       3.667ms       1.002us          3660  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.177ms         8.24%       5.177ms       0.836us          6190  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.790ms         7.62%       4.790ms       1.687us          2840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.100ms         3.34%       2.100ms       1.000us          2100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.67%     420.000us       0.977us           430  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.229ms         9.91%       6.229ms       0.835us          7462  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.896ms         6.20%       3.896ms       1.325us          2940  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.039ms         8.02%       5.039ms       6.145us           820  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     561.000us         0.89%     561.000us       0.172us          3260  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.705ms         2.71%       1.705ms       0.387us          4409  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     672.000us         1.07%     672.000us       0.840us           800  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.27%     800.000us       1.000us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.111ms         3.36%       2.111ms       1.056us          2000  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         1.86%       1.170ms       3.000us           390  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.191ms         1.89%       1.191ms       3.054us           390  
                        ampere_sgemm_32x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us     834.000us         1.33%     834.000us       2.034us           410  
                        ampere_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us       4.104ms         6.53%       4.104ms       5.067us           810  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.637ms         2.60%       1.637ms       2.046us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.64%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     401.000us         0.64%     401.000us       1.002us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.64%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.64%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.64%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     466.000us         0.74%     466.000us       1.165us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.64%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.27%     800.000us       2.000us           400  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.488ms         2.37%       1.488ms       1.210us          1230  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      60.000us         0.10%      60.000us       2.000us            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.000us         0.08%      50.000us       1.000us            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.000us         0.03%      20.000us       1.000us            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.000us         0.01%       5.000us       0.357us            14  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us         0.02%      12.000us       1.000us            12  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.000us         0.02%      11.000us       0.733us            15  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us         0.02%      12.000us       1.000us            12  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.000us         0.03%      19.000us       1.000us            19  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.065s
Self CUDA time total: 62.862ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        26.39%        1.225s        77.59%        3.602s       8.764ms       0.000us         0.00%       7.392ms      17.985us           411  
                        [pl][profile]run_training_epoch       -51.56%  -2393350.000us        76.90%        3.570s     356.992ms       0.000us         0.00%      34.013ms       3.401ms            10  
                        [pl][profile]run_training_batch         2.74%     127.021ms        52.76%        2.449s       6.123ms       0.000us         0.00%      26.882ms      67.205us           400  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.19%       8.895ms        50.03%        2.322s       5.806ms       0.000us         0.00%      26.882ms      67.205us           400  
                               Optimizer.step#Adam.step        36.93%        1.714s        49.84%        2.313s       5.784ms       0.000us         0.00%      26.882ms      67.205us           400  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        27.79%        1.290s        28.80%        1.337s       3.342ms       0.000us         0.00%      35.000us       0.087us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         3.55%     164.828ms        12.90%     598.909ms       1.497ms       0.000us         0.00%      26.838ms      67.095us           400  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.36%      16.857ms        10.09%     468.256ms       1.171ms       0.000us         0.00%       0.000us       0.000us           400  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         6.30%     292.395ms         9.76%     453.045ms       1.105ms       0.000us         0.00%       0.000us       0.000us           410  
                                       cudaLaunchKernel         7.99%     370.954ms         7.99%     370.954ms       7.467us       4.387ms         7.09%       4.387ms       0.088us         49679  
    autograd::engine::evaluate_function: SliceBackward0         0.38%      17.756ms         3.85%     178.908ms      74.545us       0.000us         0.00%       4.809ms       2.004us          2400  
                                              aten::mul         2.27%     105.541ms         3.40%     158.016ms      19.261us       7.148ms        11.56%       7.888ms       0.961us          8204  
[pl][profile][Callback]TQDMProgressBar.on_train_batc...         2.70%     125.284ms         3.36%     156.003ms     390.007us       0.000us         0.00%     544.000us       1.360us           400  
